Designator,Val,Package,Mid X,Mid Y,Rotation,Layer
D34,D_Small,D_SOD-123,456.009072,-148.530344,90,bottom
D35,D_Small,D_SOD-123,475.059072,-148.530344,90,bottom
D36,D_Small,D_SOD-123,494.109072,-148.530344,90,bottom
D37,D_Small,D_SOD-123,513.159072,-148.530344,90,bottom
D38,D_Small,D_SOD-123,108.346784,-167.580328,90,bottom
D39,D_Small,D_SOD-123,132.159284,-167.580328,90,bottom
D40,D_Small,D_SOD-123,151.209284,-167.580328,90,bottom
D41,D_Small,D_SOD-123,170.259284,-167.580328,90,bottom
D42,D_Small,D_SOD-123,189.309284,-167.580328,90,bottom
D43,D_Small,D_SOD-123,208.359284,-167.580328,90,bottom
D44,D_Small,D_SOD-123,227.409284,-167.580328,90,bottom
D45,D_Small,D_SOD-123,246.459284,-167.580328,90,bottom
D46,D_Small,D_SOD-123,265.509284,-167.580328,90,bottom
D47,D_Small,D_SOD-123,284.559284,-167.580328,90,bottom
